EmployeeNumber,EmployeeID,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TotalWorkingYears,NumCompaniesWorked,Department,JobLevel,JobRole,Attrition
744,11253,5,5,2,1,4,9,2,Research & Development,1,Laboratory Technician,No
942,11254,2,10,6,0,7,10,1,Research & Development,2,Healthcare Representative,No
1473,11255,0,3,2,1,2,20,2,Research & Development,2,Healthcare Representative,No
1687,11256,5,0,0,0,0,7,7,Research & Development,1,Laboratory Technician,No
1277,11257,2,24,10,1,11,26,2,Sales,5,Manager,Yes
994,11258,5,0,0,0,0,3,6,Research & Development,1,Research Scientist,Yes
820,11259,3,26,14,3,0,26,1,Research & Development,4,Manager,No
1329,11260,4,19,2,11,9,19,1,Sales,2,Sales Executive,No
1040,11261,3,18,7,0,13,19,0,Sales,2,Sales Executive,No
847,11262,1,3,2,0,2,4,0,Human Resources,1,Human Resources,No
1611,11263,3,10,7,1,4,10,1,Research & Development,2,Laboratory Technician,No
1085,11264,3,10,6,0,8,10,1,Research & Development,1,Research Scientist,No
615,11265,2,1,0,0,1,20,3,Sales,3,Sales Executive,No
1228,11266,3,6,3,1,4,12,2,Research & Development,2,Manufacturing Director,No
1117,11267,2,15,10,4,12,15,1,Sales,2,Sales Executive,No
446,11268,6,7,7,0,1,9,3,Sales,2,Sales Executive,No
244,11269,2,24,13,15,7,24,1,Sales,3,Sales Executive,No
343,11270,1,19,6,11,8,20,0,Research & Development,3,Healthcare Representative,No
90,11271,0,1,0,0,0,2,0,Research & Development,1,Research Scientist,Yes
1547,11272,3,20,8,13,9,24,2,Research & Development,3,Healthcare Representative,No
784,11273,3,2,2,0,2,2,1,Research & Development,1,Research Scientist,No
1499,11274,3,5,3,1,3,6,0,Human Resources,1,Human Resources,No
1190,11275,3,1,0,0,0,1,1,Sales,1,Sales Representative,No
1693,11276,5,7,7,5,7,7,1,Research & Development,1,Laboratory Technician,No
2027,11277,3,2,2,2,2,4,9,Research & Development,1,Research Scientist,Yes
248,11278,5,4,3,0,2,4,1,Sales,1,Sales Representative,Yes
721,11279,4,20,7,11,10,20,1,Research & Development,2,Healthcare Representative,No
910,11280,4,4,3,0,3,7,3,Human Resources,1,Human Resources,No
1220,11281,3,10,7,0,1,10,1,Sales,2,Sales Executive,No
1731,11282,3,1,0,0,0,4,7,Sales,2,Sales Executive,No
1430,11283,3,3,2,1,0,9,3,Research & Development,4,Research Director,No
1786,11284,2,2,2,2,2,15,2,Research & Development,3,Manager,No
433,11285,3,8,2,7,7,11,2,Research & Development,2,Research Scientist,Yes
1770,11286,2,1,0,0,0,34,8,Research & Development,5,Research Director,No
1303,11287,3,2,2,2,1,2,1,Research & Development,1,Research Scientist,No
1509,11288,3,3,2,1,2,10,4,Research & Development,2,Laboratory Technician,No
247,11289,3,3,2,1,2,9,2,Research & Development,1,Research Scientist,No
1638,11290,6,5,4,0,2,10,3,Research & Development,3,Manufacturing Director,No
83,11291,2,17,14,12,8,17,1,Research & Development,3,Healthcare Representative,No
275,11292,0,7,7,1,7,7,1,Research & Development,2,Manufacturing Director,No
702,11293,3,10,8,9,7,10,1,Research & Development,1,Research Scientist,Yes
372,11294,2,20,7,4,10,21,0,Research & Development,4,Healthcare Representative,No
1783,11295,6,1,0,0,0,1,1,Research & Development,1,Laboratory Technician,Yes
1248,11296,2,1,1,0,0,1,1,Research & Development,1,Research Scientist,Yes
1664,11297,3,5,4,0,4,13,6,Research & Development,2,Healthcare Representative,No
52,11298,3,5,3,1,3,10,2,Sales,2,Sales Executive,No
604,11299,2,6,5,0,5,10,4,Sales,2,Sales Executive,No
429,11300,3,21,9,11,10,21,1,Research & Development,4,Manager,No
1100,11301,2,8,7,4,7,9,0,Sales,3,Sales Executive,Yes
132,11302,3,3,2,1,2,17,4,Research & Development,2,Laboratory Technician,No
1790,11303,1,12,8,5,7,15,7,Research & Development,3,Healthcare Representative,No
1399,11304,3,3,2,1,2,6,2,Sales,2,Sales Executive,No
217,11305,6,2,2,2,2,2,1,Research & Development,1,Research Scientist,No
1729,11306,2,10,0,0,8,10,1,Research & Development,1,Research Scientist,No
233,11307,3,5,2,1,1,6,0,Research & Development,1,Research Scientist,No
239,11308,4,12,9,6,10,12,1,Research & Development,2,Laboratory Technician,No
1415,11309,2,3,2,0,2,7,4,Research & Development,1,Laboratory Technician,No
507,11310,2,5,2,0,3,5,1,Sales,2,Sales Executive,No
1625,11311,2,5,2,1,0,27,3,Human Resources,5,Manager,No
893,11312,3,2,2,1,2,3,0,Sales,1,Sales Representative,No
1238,11313,5,14,10,4,10,15,0,Research & Development,1,Research Scientist,No
833,11314,4,0,0,0,0,12,5,Research & Development,2,Manufacturing Director,No
817,11315,3,13,9,3,7,14,0,Research & Development,3,Research Director,No
198,11316,3,5,3,1,2,6,0,Research & Development,1,Laboratory Technician,No
1933,11317,0,2,0,2,2,6,3,Sales,2,Sales Executive,Yes
1607,11318,3,3,2,0,2,6,3,Research & Development,1,Research Scientist,No
349,11319,2,3,2,0,2,10,2,Sales,2,Sales Executive,No
2035,11320,2,8,7,1,7,8,1,Sales,2,Sales Executive,No
1160,11321,5,2,2,2,2,2,1,Research & Development,1,Laboratory Technician,Yes
1614,11322,2,3,2,1,1,7,9,Research & Development,2,Manufacturing Director,No
1069,11323,0,2,2,2,2,23,9,Research & Development,5,Research Director,No
1761,11324,2,1,0,0,0,10,2,Sales,3,Sales Executive,Yes
1281,11325,3,3,2,0,2,4,0,Sales,2,Sales Executive,No
1760,11326,4,6,1,0,5,9,4,Research & Development,1,Laboratory Technician,No
644,11327,2,32,5,10,7,32,1,Human Resources,5,Manager,No
1002,11328,2,9,8,0,8,9,1,Research & Development,2,Laboratory Technician,No
167,11329,2,0,0,0,0,0,1,Sales,1,Sales Representative,Yes
1216,11330,2,6,5,3,3,6,1,Research & Development,1,Laboratory Technician,No
1193,11331,4,1,1,0,0,1,1,Research & Development,1,Research Scientist,No
1278,11332,3,33,9,15,0,34,1,Research & Development,4,Healthcare Representative,No
626,11333,6,9,5,7,7,9,1,Sales,3,Sales Executive,No
1394,11334,2,6,4,1,3,8,7,Research & Development,1,Research Scientist,No
621,11335,3,10,7,5,7,10,1,Sales,2,Sales Executive,No
1827,11336,4,22,11,14,10,28,8,Research & Development,3,Manufacturing Director,No
1867,11337,3,22,10,12,9,29,4,Research & Development,5,Research Director,No
405,11338,2,0,0,0,0,0,1,Research & Development,1,Laboratory Technician,Yes
1419,11339,3,10,9,0,9,10,1,Human Resources,3,Human Resources,No
867,11340,3,9,8,0,0,31,3,Research & Development,4,Manufacturing Director,No
1344,11341,0,9,7,1,6,10,0,Research & Development,3,Healthcare Representative,No
1779,11342,3,2,2,2,2,6,5,Sales,2,Sales Executive,No
536,11343,2,10,0,1,8,10,1,Research & Development,2,Laboratory Technician,No
201,11344,3,1,0,0,0,1,1,Research & Development,1,Laboratory Technician,No
417,11345,5,18,10,3,7,19,0,Research & Development,3,Healthcare Representative,No
492,11346,6,6,4,1,0,8,2,Sales,2,Sales Executive,Yes
1918,11347,3,7,7,7,7,8,0,Research & Development,1,Laboratory Technician,No
175,11348,2,2,2,2,2,4,3,Sales,2,Sales Executive,Yes
41,11349,5,10,0,1,8,10,1,Research & Development,1,Laboratory Technician,No
15,11350,3,9,5,0,8,10,0,Research & Development,2,Laboratory Technician,No
412,11351,2,8,3,0,7,9,0,Research & Development,2,Healthcare Representative,No
1886,11352,2,3,2,0,2,4,0,Research & Development,2,Manufacturing Director,No
1492,11353,3,1,0,0,0,1,1,Sales,1,Sales Representative,No
297,11354,5,5,2,0,4,8,5,Research & Development,1,Research Scientist,Yes
442,11355,2,10,9,8,9,10,1,Research & Development,3,Manufacturing Director,No
200,11356,2,5,0,1,4,7,2,Research & Development,1,Laboratory Technician,No
1295,11357,2,10,7,0,5,10,1,Research & Development,3,Healthcare Representative,Yes
1297,11358,6,7,0,7,7,8,0,Research & Development,1,Laboratory Technician,No
1293,11359,3,21,7,15,17,23,3,Sales,3,Sales Executive,No
502,11360,3,5,2,0,4,9,8,Sales,2,Sales Executive,Yes
746,11361,2,22,2,11,13,28,9,Sales,4,Sales Executive,No
1465,11362,4,3,1,1,2,10,4,Research & Development,3,Manufacturing Director,No
1363,11363,2,10,9,0,8,11,1,Research & Development,3,Manufacturing Director,No
333,11364,2,3,2,2,2,4,0,Sales,2,Sales Executive,No
1503,11365,4,5,4,1,2,11,3,Sales,2,Sales Executive,No
1195,11366,2,3,2,0,2,7,4,Research & Development,1,Research Scientist,No
269,11367,5,6,2,1,2,10,5,Research & Development,2,Laboratory Technician,No
